Element Name,Symbol,Atomic Number,Category,Group,Period,Phase at STP,Oxidation State,Electronegativity,Electron Configuration,Density,Atomic Weight,Atomic Radius,Ionization Energy,Melting Point,Boiling Point,Year Discovered,Fun Fact,Tag ID
Bromine,Br,35,Halogen,17,4,Liquid,-1,3.00,2-8-18-7,3.1028,79.904,117,1140,266,332,1825,,
Krypton,Kr,36,Noble Gas,18,4,Gas,0,-,2-8-18-8,0.003425,83.798,116,1351,116,120,1898,,
Rubidium,Rb,37,Alkali Metal,1,5,Solid,1,0.80,2-8-18-8-1,1.53,85.4678,215,403,312,961,1861,,
Strontium,Sr,38,Alkaline Earth Metal,2,5,Solid,2,1.00,2-8-18-8-2,2.64,87.62,190,549,1050,1655,1787,,
Yttrium,Y,39,Transition Metal,3,5,Solid,3,1.20,2-8-18-9-2,4.47,88.9059,176,600,1795,3618,1794,,
Zirconium,Zr,40,Transition Metal,4,5,Solid,4,1.30,2-8-18-10-2,6.52,91.224,164,640,2128,4682,1789,,
Niobium,Nb,41,Transition Metal,5,5,Solid,5,1.60,2-8-18-12-1,8.57,92.9064,156,652,2750,5017,1801,,
Molybdenum,Mo,42,Transition Metal,6,5,Solid,"4, 6",2.20,2-8-18-13-1,10.2,95.94,146,684,2896,4912,1778,,
Technetium,Tc,43,Transition Metal,7,5,Solid,"4, 7",2.10,2-8-18-14-1,11,(98),138,702,2430,4538,1937,,
Ruthenium,Ru,44,Transition Metal,8,5,Solid,"3, 4",2.20,2-8-18-15-1,12.1,101.07,136,710,2606,4423,1844,,
Rhodium,Rh,45,Transition Metal,9,5,Solid,3,2.30,2-8-18-16-1,12.4,102.906,134,720,2237,3968,1804,,
Palladium,Pd,46,Transition Metal,10,5,Solid,"2, 4",2.20,2-8-18-18,12,106.42,130,804,1828,3236,1802,,
Silver,Ag,47,Transition Metal,11,5,Solid,1,1.90,2-8-18-18-1,10.5,107.868,136,731,1235,2435,Pre 5000 BCE,,
Cadmium,Cd,48,Transition Metal,12,5,Solid,2,1.70,2-8-18-18-2,8.69,112.41,140,868,594,1040,1817,,
Indium,In,49,Post-Transition Metal,13,5,Solid,3,1.80,2-8-18-18-3,7.31,114.818,142,558,430,2345,1863,,
Tin,Sn,50,Post-Transition Metal,14,5,Solid,"-4, 2",2.00,2-8-18-18-4,7.287,118.71,140,709,505,2875,~35th century BCE,,
Antimony,Sb,51,Metalloid,15,5,Solid,3,2.10,2-8-18-18-5,6.68,121.760,140,831,904,1860,Pre 815 AD,,
Tellurium,Te,52,Metalloid,16,5,Solid,4,2.10,2-8-18-18-6,6.232,127.6,137,869,723,1261,1782,,
Iodine,I,53,Halogen,17,5,Solid,"-1, 5",2.70,2-8-18-18-7,4.933,126.904,136,1008,387,457,1811,,
Xenon,Xe,54,Noble Gas,18,5,Gas,0,2.60,2-8-18-18-8,0.005366,131.29,136,1170,161,165,1898,,
